metric,size,PANSS,estimate,conf.low,conf.high,p.value,t_value,df,p.value_fdr
sd_perp,40,panss_p6,0.12038080674000558,0.05056564707263947,0.18902516967373106,7.605894676861979e-4,3.3801625065217036,777,0.006655157842254232
sd_perp,40,panss_p7,0.055895465413911084,-0.014403824181732342,0.12564488868724222,0.11904657071193185,1.5605100928390887,777,0.2314794430509786
sd_perp,40,panss_n1,0.0635924285184649,-0.006680147648943694,0.13323999453461216,0.07608853715754307,1.7762162668395338,777,0.1775399200342672
sd_perp,40,panss_n2,0.05949691906950777,-0.010790915182674362,0.12919970084160257,0.09703589810287644,1.6614031374587455,777,0.19977979021180442
sd_perp,40,panss_n3,0.12425407023264143,0.05448689230782375,0.19281393718994935,5.091198007674256e-4,3.4905979985874063,777,0.006127739316661605
sd_perp,40,panss_n4,0.01627941319062391,-0.05402510165655907,0.08642332378406563,0.6500676859070299,0.453844222772623,777,0.6791751942312252
sd_perp,40,panss_n5,0.03077246624242985,-0.03955577180358812,0.10079732514088577,0.39105755783129825,0.8581802927623196,777,0.4639665940371335
sd_perp,40,panss_n6,0.048124928914356366,-0.02219282889150274,0.11796888033541128,0.17965602641784564,1.3430250359060647,777,0.2994267106964094
sd_perp,40,panss_n7,0.03434811316465865,-0.03598143601708127,0.10433911019771484,0.33835604637401806,0.9580093207713615,777,0.4182738754823988
sd_perp,50,panss_p1,0.09333519789467781,0.023199503843018787,0.1625566624165497,0.009190955497375766,2.6114172607194432,776,0.04595477748687883
sd_perp,50,panss_p2,0.11192080019547464,0.04200831718561033,0.18074260648610047,0.0017564613441108721,3.139485919206595,777,0.013661366009751227
sd_perp,50,panss_p3,0.08125093367441516,0.01102601220350746,0.15067830693244008,0.02342640122531328,2.2708974245815243,776,0.09609939885819022
